Part;Type partenaire;Denom part.;Adresse part.;CP part;Ville part.;Tél;SIRET;Réf. Part.;Date appel WS MPG;Code EPJ;RS EPJ;Adresse EPJ;Forçage;Motif forçage;Date forçage;Client;Statut;Sup;Statut parution;Raison technique;Blacklistage;Motif blacklistage;Date blacklistage
EG04;;Aramisauto Fréjus Puget-sur-Argens, Chemin du Drap;Chemin du Drap  83480 Puget sur Argens  France;83480;Puget-sur-Argens;;;EG0421931;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Arthur Bonnet Quimper;20 rue François Muret de Pagnac;29000;Quimper;0298533912;51960263500012;EG0422626;12/11/2018 00:00:00;52401211;"Id Cuisines et Bains Kemper Agencements";"20 r François Muret de Pagnac 29000 QUIMPER";;;;;Non Annonceur;;Rapprochement douteux;Rapprochement vers un EPJ inactif avec élément EP;;;
EG04;;Arthur Bonnet Douai;56 Boulevard Vauban  59500 Douai  France;59500;Douai;;;EG0422630;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Arthur Bonnet Jaux;402 Rue des Métiers  60880 Jaux  France;60880;Jaux;;;EG0422635;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Arthur Bonnet Osny, 15 Rue de Gisors;15 Rue de Gisors  95520 Osny  France;95520;Osny;;;EG0423098;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Sarl Lanvie Decors Chambray-lès-Tours;81 Rue Charles Coulomb  37170 Chambray lès Tours  France;37170;Chambray-lès-Tours;;;EG0423100;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Arthur Bonnet Mont-de-Marsan;302 Avenue du Maréchal Juin  40000 Mont de Marsan  France;40000;Mont-de-Marsan;;;EG0423122;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Aramis La Tronche, Boulevard de la Chantourne;Boulevard de la Chantourne  38700 La Tronche  France;38700;La Tronche;;;EG0423150;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Arthur Bonnet - Cuisiniste Villemomble Villemomble;1 Avenue de Rosny  93250 Villemomble  France;93250;Villemomble;;;EG0423247;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Arthur Bonnet - Cuisiniste Montauban;56 Rue de Pater  82000 Montauban  France;82000;Montauban;;;EG0423316;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Association Aramise Beauvais, 4 Allée des Tilleuls;4 Allée des Tilleuls  60000 Beauvais  France;60000;Beauvais;;;EG0423334;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Aramis Le Haillan, 61 Avenue de Magudas;61 Avenue de Magudas  33185 Le Haillan  France;33185;Le Haillan;;;EG0423586;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Pg-service Auto Rixheim, 2 Rue de l'Aérodrome;2 Rue de l'Aérodrome  68170 Rixheim  France;68170;Rixheim;;;EG0424055;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Auto-IES La Riche, 6 Rue de Pont Libert;6 Rue de Pont Libert  37520 La Riche  France;37520;La Riche;;;EG0424071;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Aramis Beautiran, 5 Rue de Balambits;5 Rue de Balambits  33640 Beautiran  France;33640;Beautiran;;;EG0424238;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Optical Center - VILLEFRANCHE-SUR-SAONE;161 Rue Nationale;69400;VILLEFRANCHE SUR SAONE;;43927475400043;EG0425012;12/11/2018 00:00:00;59184581;"Audioprothésiste VILLEFRANCHE-SUR-SAONE Optical Center";"161 r Nationale 69400 VILLEFRANCHE SUR SAONE";;;;53550706;Annonceur Module;;Rapprochement douteux;Rapprochement vers un EPJ inactif avec élément EP;;;
EG04;;Optical Center - MULHOUSE - KINGERSHEIM;169 Rue de Richwiller;68260;KINGERSHEIM;;50065641800018;EG0425052;08/03/2019 00:00:00;59184922;"Audioprothésiste MULHOUSE-KINGERSHEIM Optical Center";"169 r Richwiller 68260 Kingersheim";;;;53550706;Annonceur Module;;Rapprochement douteux;Rapprochement vers un EPJ inactif avec élément EP;;;
EG04;;Optical Center - LIMONEST;1022 Route Nationale 6  Le Puy d'Or;69760;LIMONEST;;49941105600017;EG0425077;12/11/2018 00:00:00;59188308;"Audioprothésiste LIMONEST Optical Center";"rte Nationale 6 69760 Limonest";;;;53550706;Annonceur Module;;Rapprochement douteux;Rapprochement vers un EPJ inactif avec élément EP;;;
EG04;;Optical Center - AMBÉRIEU-EN-BUGEY;Lieu dit Terreau  Zone Commerciale de l'Aviation;01500;AMBÉRIEU-EN-BUGEY;;50392819400037;EG0425087;01/01/2000 00:00:00;59184966;"Audioprothésiste AMBéRIEU-EN-BUGEY Optical Center";"ld Zone Commerciale Aviation 01500 Ambérieu en Bugey";;;;53550706;Annonceur Module;;Rapprochement douteux;Rapprochement vers un EPJ inactif avec élément EP;;;
EG04;;Optical Center - SOISSONS;79  route de Chevreux  Parc Commercial des Moulins;02200;SOISSONS;;50141269600038;EG0425106;12/11/2018 00:00:00;59101873;"Audioprothésiste SOISSONS - VAUXBUIN Optical Center";"79 rte Chevreux 02200 Soissons";;;;53550706;Annonceur Module;;Rapprochement douteux;Rapprochement vers un EPJ inactif avec élément EP;;;
EG04;;Optical Center - ILLZACH - ILE NAPOLEON;13 Rue de Berne;68110;ILLZACH;;50065641800026;EG0425112;12/11/2018 00:00:00;59191591;"Audioprothésiste ILLZACH - ILE NAPOLEON Optical Center";"13 r Berne 68110 Illzach";;;;53550706;Annonceur Module;;Rapprochement douteux;Rapprochement vers un EPJ inactif avec élément EP;;;
EG04;;Optical Center - CALUIRE-ET-CUIRE;86 Avenue Du General Leclerc;69300;CALUIRE ET CUIRE;;49941105600025;EG0425113;12/11/2018 00:00:00;59195222;"Audioprothésiste CALUIRE-ET-CUIRE Optical Center";"86 av Gén Leclerc 69300 CALUIRE ET CUIRE";;;;53550706;Annonceur Module;;Rapprochement douteux;Rapprochement vers un EPJ inactif avec élément EP;;;
EG04;;Optical Center - LIBOURNE;121 Avenue de Verdun;33500;LIBOURNE;;51093137100015;EG0425122;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Optical Center - DOLE;3D Rue Léon Bel;39100;Dole;;78861922900016;EG0425206;12/11/2018 00:00:00;59192221;"Audioprothésiste DOLE Optical Center";"3 r Léon Bel 39100 Dole";;;;53550706;Annonceur Module;;Rapprochement douteux;Rapprochement vers un EPJ inactif avec élément EP;;;
EG04;;Optical Center - DIJON - QUÉTIGNY;Rue du Commerce;21800;QUÉTIGNY;;51081256300029;EG0425290;14/12/2018 00:00:00;59192230;"Audioprothésiste DIJON - QUETIGNY Optical Center";"2 r Commerce 21800 Quetigny";;;;53550706;Annonceur Module;;Rapprochement douteux;Rapprochement vers un EPJ inactif avec élément EP;;;
EG04;;Optical Center - FLERS;794 Route de Domfront;61100;FLERS;;52830428000035;EG0425300;12/11/2018 00:00:00;55603662;"Optical Center";"794 rte Domfront 61100 Flers";;;;09324735;Annonceur Module;;Rapprochement douteux;Rapprochement vers un EPJ inactif avec élément EP;;;
EG04;;Optical Center - LA MÉZIÈRE - ZAC CAP MALO;La Vieille Cour  ZAC CAP MALO 2;35520;MELESSE;;44960227500041;EG0425393;12/11/2018 00:00:00;59191481;"Audioprothésiste LA MÉZIÈRE - ZAC CAP MALO Optical Center";"  av Phare du Grand Jardin 35520 Melesse";;;;53550706;Annonceur Module;;Rapprochement douteux;Rapprochement vers un EPJ inactif avec élément EP;;;
EG04;;Optical Center - LE RAINCY;1 Place du Général de Gaulle;93340;LE RAINCY;;50790882000032;EG0425416;12/11/2018 00:00:00;53053462;"Optical Center";"1 pl Gén de Gaulle 93340 LE RAINCY";;;;09324735;Annonceur Module;;Rapprochement douteux;Rapprochement vers un EPJ inactif avec élément EP;;;
EG04;;Arthur Bonnet Laon;22 rue Paul Vivien;02000;Laon;0323293371;81867166100010;EG0425567;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Arthur Bonnet Ajaccio;RN 194   ZI de Baléone (à côté du Chateau d'Ax);20167;Afa / ajaccio;0495220619;42175396300048;EG0425580;;;;;;;;;;;Erreur RGU;Retour RGU : RE-C02;;;
EG04;;Arthur Bonnet Saint Barthelemy;SaintJean de Carénage Quartier de l'Etoile;97133;Saint barthelemy;+590690062;43967001900025;EG0425609;08/03/2019 00:00:00;58148250;"Bonnet";"res Etoile 97133 SAINT BARTHELEMY";;;;;Non Annonceur;;Rapprochement douteux;Pas de bloc de parution associé à l'EPJ;;;
EG04;;Tryba La Trinité;82 boulevard du Général de Gaulle;06340;La trinité;0493015825;41273187900042;EG0425618;12/11/2018 00:00:00;08017087;"Fenêtres Portes du Sud";"82 bd Gén de Gaulle 06340 LA TRINITE";;;;;Non Annonceur;;Rapprochement douteux;Pas de bloc de parution associé à l'EPJ;;;
EG04;;Tryba Moirans;Rue Aristide Berges;38500;Moirans;0476058714;49438871300013;EG0425637;12/11/2018 00:00:00;58997904;"Tryba";"1434 r Aristide Bergès 38430 Moirans";;;;50178096;Annonceur Module;;Rapprochement douteux;Rapprochement vers un EPJ inactif avec élément EP;;;
EG04;;Tryba Saint-berthevin;5 rue des Chênes;53940;Saint-berthevin;0243025858;80779038100014;EG0425654;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Tryba La Garde;120 route nationale 97;83130;La garde;0494685780;50182599600033;EG0425677;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Tryba Villechétif;Rue des Vignes;10410;Villechétif;0325824946;43509176400033;EG0425744;12/11/2018 00:00:00;56967661;"CHAMPAGNE ISOLATION";"R Vignes 10410 VILLECHETIF";;;;;Non Annonceur;;Rapprochement douteux;Pas de bloc de parution associé à l'EPJ;;;
EG04;;Tryba Nantes;15 bis allée du Commandant Charcot;44000;Nantes;0249622323;81955504600013;EG0425802;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Tryba Mauguio;121 rue Roland Garros;34130;Mauguio;0499642541;81138225800028;EG0425833;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Tryba Estillac;59 route d'Agen;47310;Estillac;0533091431;81402842900011;EG0425838;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Tryba Melesse;37 rue du Val;35520;Melesse;0223408948;81368568200011;EG0425861;26/05/2019 09:38:45;;;;;;;;;;Non rapproché;;;;
EG04;;Optical Center SAINT-JEAN-D'ILLAC;55  Allée Jean Jacques Rousseau;33127;Saint-Jean-d'Illac;;840 633 242 00010;EG0426223;;58678117;"Optical Center SAINT-JEAN-D'ILLAC";"55 all Jean Jacques Rousseau 33127 Saint Jean d'Illac";;;;09324735;Annonceur Module;;Rapprochement douteux;Rapprochement vers un EPJ inactif avec élément EP;;;
